Timestamp,IÕm over 18 years of age   ,I consent to participate in the study   ,Who has the final say in making decisions about the following six issues?  [Buying a car or furniture],Who has the final say in making decisions about the following six issues?  [Having children],Who has the final say in making decisions about the following six issues?  [What house or apartment to take],Who has the final say in making decisions about the following six issues?  [What job either partner should take],Who has the final say in making decisions about the following six issues?  [Whether a partner should go to work or quit work],Who has the final say in making decisions about the following six issues?  [How much money to spend each week on food],Please choose one option for each of the following questions [I feel my partner is affectionate enough],Please choose one option for each of the following questions [I feel that my partner treats me badly],Please choose one option for each of the following questions [I feel that my partner really cares for me],Please choose one option for each of the following questions [I feel that I would not choose the same partner if I had it to do over],Please choose one option for each of the following questions [I feel that I can trust my partner],Please choose one option for each of the following questions [I feel that our relationship is breaking up],Please choose one option for each of the following questions [I feel that my partner doesn't understand me],Please choose one option for each of the following questions [I feel that our relationship is a good one],Please choose one option for each of the following questions [I feel that ours is a very happy relationship],Please choose one option for each of the following questions [I feel that our life together is dull],Please choose one option for each of the following questions [I feel that we have a lot of fun together],Please choose one option for each of the following questions [I feel that my partner doesn't confide in me],Please choose one option for each of the following questions [I feel that ours is a very close relationship],Please choose one option for each of the following questions [I feel that I cannot rely on my partner],Please choose one option for each of the following questions [I feel that we do not have enough interests in common],Please choose one option for each of the following questions [I feel that we manage arguments and disagreements very well],Please choose one option for each of the following questions [I feel that we do a good job of managing our finances],Please choose one option for each of the following questions [I feel that I should never have married my partner],Please choose one option for each of the following questions [I feel that my partner and I get along very well together],Please choose one option for each of the following questions [I feel that our relationship is stable],Please choose one option for each of the following questions [I feel that my partner is pleased with me as a sex partner],Please choose one option for each of the following questions [I feel that we should do more things together],Please choose one option for each of the following questions [I feel that the future looks bright for our relationship],Please choose one option for each of the following questions [I feel that our relationship is empty],Please choose one option for each of the following questions [I feel there is no excitement in our relationship],Gender,Age,Number of male siblings ,Number of female siblings,Would you consider yourself having influenced by female figures other than your mother?,Have you spent substantial amount of time with cousins (first or second) in your childhood or in your adulthood?,"If yes, how many were males (approx.)","If yes, how many were females (approx.)?",Which of the following best describes your current relationship status? ,"Length of the current relationship, if applicable (approx.)",Who has the final say in making decisions about the following six issues?  [How much money to send to relatives]
10/5/2015 20:28:21,Yes,Yes,your partner more than you,you and your partner exactly the same,you more than your partner,you and your partner exactly the same,your partner more than you,you and your partner exactly the same,Most or all of the time,Sometime,A good part of the time,A good part of the time,Most or all of the time,Rarely or none of the time,Sometime,A good part of the time,Sometime,Rarely or none of the time,A good part of the time,Sometime,A good part of the time,Rarely or none of the time,Sometime,Sometime,A good part of the time,Rarely or none of the time,A good part of the time,Most or all of the time,Most or all of the time,Most or all of the time,Most or all of the time,Rarely or none of the time,Rarely or none of the time,Male,58,2,0,Yes,No,NA,NA,Married,30,you and your partner exactly the same
10/6/2015 7:55:03,Yes,Yes,you more than your partner,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,your partner more than you,A good part of the time,Rarely or none of the time,A good part of the time,Rarely or none of the time,A good part of the time,Rarely or none of the time,A little of the time,Most or all of the time,A good part of the time,Rarely or none of the time,A good part of the time,Rarely or none of the time,A good part of the time,Rarely or none of the time,Rarely or none of the time,Most or all of the time,A good part of the time,Rarely or none of the time,A good part of the time,A good part of the time,A good part of the time,A little of the time,A good part of the time,Rarely or none of the time,Rarely or none of the time,Male,47,1,1,Yes,No,,,Married,20,your partner more than you
10/6/2015 8:11:05,Yes,Yes,you more than your partner,you and your partner exactly the same,you more than your partner,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,A good part of the time,A good part of the time,A good part of the time,Most or all of the time,Most or all of the time,Rarely or none of the time,A little of the time,Most or all of the time,Most or all of the time,A little of the time,A good part of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,A little of the time,Sometime,A good part of the time,Rarely or none of the time,Most or all of the time,Most or all of the time,Most or all of the time,Most or all of the time,Most or all of the time,Rarely or none of the time,Rarely or none of the time,Male,51,0,2,Yes,Yes,0,4,Married,,your partner more than you
10/6/2015 9:06:42,Yes,Yes,you more than your partner,you and your partner exactly the same,you more than your partner,you and your partner exactly the same,your partner more than you,you alone,A good part of the time,Rarely or none of the time,A good part of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,A little of the time,A good part of the time,A good part of the time,A little of the time,A good part of the time,A little of the time,A good part of the time,Rarely or none of the time,Sometime,A good part of the time,Sometime,Rarely or none of the time,A good part of the time,A good part of the time,A good part of the time,A little of the time,A good part of the time,Rarely or none of the time,Rarely or none of the time,Male,50,2,1,Yes,Yes,30,10,Married,21 years,you more than your partner
10/6/2015 14:07:59,Yes,Yes,you alone,your partner alone,you alone,you more than your partner,your partner alone,your partner alone,Most or all of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,Rarely or none of the time,Most or all of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,Most or all of the time,Most or all of the time,Rarely or none of the time,Rarely or none of the time,Most or all of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,Most or all of the time,Most or all of the time,Most or all of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,Male,49,0,2,Yes,No,,,Married,20 Years,your partner alone
10/6/2015 20:23:30,Yes,Yes,you more than your partner,you and your partner exactly the same,you and your partner exactly the same,you more than your partner,your partner more than you,you more than your partner,A good part of the time,Rarely or none of the time,A good part of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,Rarely or none of the time,A good part of the time,A good part of the time,A little of the time,A good part of the time,A little of the time,A good part of the time,Rarely or none of the time,A little of the time,A good part of the time,A good part of the time,Rarely or none of the time,A good part of the time,A good part of the time,Most or all of the time,A good part of the time,A good part of the time,Rarely or none of the time,Rarely or none of the time,Male,28,0,0,No,Yes,5,3,"Single, never married",,you more than your partner
10/10/2015 7:59:36,Yes,Yes,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,A good part of the time,A little of the time,A good part of the time,A little of the time,Most or all of the time,Rarely or none of the time,,A good part of the time,A good part of the time,Rarely or none of the time,A good part of the time,Rarely or none of the time,A good part of the time,Rarely or none of the time,Rarely or none of the time,A good part of the time,A good part of the time,,,A good part of the time,A good part of the time,A good part of the time,A good part of the time,Rarely or none of the time,Rarely or none of the time,Male,28,>5,>5,Yes,Yes,50,70,In a relationship,2 years,you and your partner exactly the same
10/11/2015 22:36:27,Yes,Yes,you alone,your partner more than you,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,your partner alone,A good part of the time,Sometime,A good part of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,Rarely or none of the time,A good part of the time,A good part of the time,Rarely or none of the time,A good part of the time,A little of the time,A good part of the time,Rarely or none of the time,Sometime,A good part of the time,A good part of the time,Rarely or none of the time,A good part of the time,Most or all of the time,A good part of the time,Most or all of the time,A good part of the time,Rarely or none of the time,Sometime,Male,25,0,1,No,Yes,5,10,In a relationship,2 yrs,your partner more than you
10/17/2015 4:40:52,Yes,Yes,you and your partner exactly the same,your partner more than you,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,Most or all of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,Rarely or none of the time,Most or all of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,Sometime,Most or all of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,Most or all of the time,Most or all of the time,Most or all of the time,Most or all of the time,Rarely or none of the time,Rarely or none of the time,Male,25,0,0,Yes,Yes,5,5,"Single, never married",25,you and your partner exactly the same
10/19/2015 4:46:08,Yes,Yes,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,you and your partner exactly the same,your partner more than you,you and your partner exactly the same,Sometime,Rarely or none of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,A little of the time,Most or all of the time,Sometime,A little of the time,Sometime,Rarely or none of the time,A good part of the time,Rarely or none of the time,Rarely or none of the time,A little of the time,Sometime,Rarely or none of the time,A good part of the time,Most or all of the time,Most or all of the time,Sometime,Most or all of the time,Rarely or none of the time,Rarely or none of the time,Male,25,0,1,Yes,No,,,In a relationship,3,you and your partner exactly the same
10/19/2015 22:40:40,Yes,Yes,you and your partner exactly the same,you and your partner exactly the same,you more than your partner,you and your partner exactly the same,you and your partner exactly the same,you more than your partner,Most or all of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,Rarely or none of the time,A little of the time,Most or all of the time,Most or all of the time,Rarely or none of the time,Most or all of the time,A little of the time,Most or all of the time,Rarely or none of the time,Rarely or none of the time,Sometime,A good part of the time,Rarely or none of the time,Most or all of the time,Most or all of the time,Most or all of the time,Sometime,Most or all of the time,Rarely or none of the time,A little of the time,Male,27,0,1,Yes,Yes,1,1,In a relationship,4 years,you and your partner exactly the same
